2025-04-04 07:57:37,826 | trial1_schema11_db   | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema11_db.log
2025-04-04 07:57:52,964 | trial1_schema11_db   | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 07:57:52,964 | trial1_schema11_db   | INFO     | Using range partitioner with partitions: [(0, 9), (10, 19), (20, 29), (30, 39), (40, 49), (50, 59), (60, 69), (70, 79), (80, 89), (90, 99), (100, 109), (110, 119), (120, 129), (130, 139), (140, 149), (150, 159), (160, 169), (170, 179), (180, 189), (190, 199), (200, 209), (210, 219), (220, 229), (230, 239), (240, 249), (250, 259), (260, 269), (270, 279), (280, 289), (290, 299), (300, 309), (310, 319), (320, 329), (330, 339), (340, 349), (350, 359), (360, 369), (370, 379), (380, 389), (390, 399), (400, 409), (410, 419), (420, 429), (430, 439), (440, 449), (450, 459), (460, 469), (470, 479), (480, 489), (490, 499), (500, 509), (510, 519), (520, 529), (530, 539), (540, 549), (550, 559), (560, 569), (570, 579), (580, 589), (590, 599), (600, 609), (610, 619), (620, 629), (630, 639), (640, 649), (650, 659), (660, 669), (670, 679), (680, 689), (690, 699), (700, 709), (710, 719), (720, 729), (730, 739), (740, 749), (750, 759), (760, 769), (770, 779), (780, 789), (790, 799), (800, 809), (810, 819), (820, 829), (830, 839), (840, 849), (850, 859), (860, 869), (870, 879), (880, 889), (890, 899), (900, 909), (910, 919), (920, 929), (930, 939), (940, 949), (950, 959), (960, 969), (970, 979), (980, 989), (990, 999)]
2025-04-04 07:58:58,869 | trial1_schema11_db.Creator | INFO     | Starting timer flush...
2025-04-04 07:59:05,924 | trial1_schema11_db.Creator | INFO     | Timer flush finished in 0:00:07.054141
2025-04-04 07:59:05,924 | trial1_schema11_db.Creator | INFO     | Starting timer indexing...
2025-04-04 08:02:24,563 | trial1_schema11_db.Creator | INFO     | Timer indexing finished in 0:03:18.638779
2025-04-04 08:02:24,563 | trial1_schema11_db.Creator | INFO     | Starting timer loading...
2025-04-04 08:02:26,415 | trial1_schema11_db.Creator | INFO     | Timer loading finished in 0:00:01.852201
2025-04-04 08:02:26,415 | trial1_schema11_db.Creator | INFO     | Starting timer flushing...
2025-04-04 08:02:26,919 | trial1_schema11_db.Creator | INFO     | Timer flushing finished in 0:00:00.503904
2025-04-04 08:02:26,978 | trial1_schema11_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
