2025-04-16 19:17:36,363 | trial0_schema0_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/partition_baseline (2025-04-16 19:17:36)/trial0_schema0_db.log
2025-04-16 19:19:10,362 | trial0_schema0_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-16 19:19:10,362 | trial0_schema0_db    | INFO     | Using range partitioner with partitions: {'0_99': {'w': Range(start=0, end=99)}, '100_199': {'w': Range(start=100, end=199)}, '200_299': {'w': Range(start=200, end=299)}, '300_399': {'w': Range(start=300, end=399)}, '400_499': {'w': Range(start=400, end=499)}, '500_599': {'w': Range(start=500, end=599)}, '600_699': {'w': Range(start=600, end=699)}, '700_799': {'w': Range(start=700, end=799)}, '800_899': {'w': Range(start=800, end=899)}, '900_999': {'w': Range(start=900, end=999)}}
2025-04-16 19:20:19,363 | trial0_schema0_db.Creator | INFO     | Starting timer flush...
2025-04-16 19:20:22,385 | trial0_schema0_db.Creator | INFO     | Timer flush finished in 0:00:03.021711
2025-04-16 19:20:22,385 | trial0_schema0_db.Creator | INFO     | Starting timer indexing...
2025-04-16 19:21:31,574 | trial0_schema0_db.Creator | INFO     | Timer indexing finished in 0:01:09.188324
2025-04-16 19:21:31,574 | trial0_schema0_db.Creator | INFO     | Starting timer loading...
2025-04-16 19:21:33,794 | trial0_schema0_db.Creator | INFO     | Timer loading finished in 0:00:02.220513
2025-04-16 19:21:33,794 | trial0_schema0_db.Creator | INFO     | Starting timer flushing...
2025-04-16 19:21:34,298 | trial0_schema0_db.Creator | INFO     | Timer flushing finished in 0:00:00.503117
2025-04-16 19:21:34,304 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,309 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,315 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,321 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,326 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,331 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,336 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,341 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,346 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
2025-04-16 19:21:34,352 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
